name	IRON_NICKEL	IRON_ORES	ALUMINUM_ORES	INDUSTRIAL_METAL_ORES	PRECIOUS_METAL_ORES	RARE_EARTH_ORES	URANIUM_ORES	SULFUR	INDUSTRIAL_MINERALS	ORGANICS_THOLINS	COAL	OIL	STONE	REGOLITH	WATER	HYDROGEN	OXYGEN	NITROGEN	CARBON_DIOXIDE	CARBON_MONOXIDE	AMMONIA	METHANE	ETHANE	SULFUR_DIOXIDE	HELIUM	ARGON	HEAVY_NOBLE_GASES
EARTH_USA_CONTINENTAL_LAND	0,0,0,0	0.008,0.25,1.5,0.25	0.004,0.35,1.5,0.35	0.015,0.3,1.5,0.25	5e-4,0.4,2.0,0.35	0.002,0.4,1.5,0.35	0.001,0.45,1.8,0.35	0.02,0.35,1.2,0.25	5,0.15,0.8,0.15	0.05,0.35,1.3,0.25	0.015,0.3,1.8,0.25	0.001,0.5,2.0,0.4	62,0.06,0.25,0.06	27,0.08,0.3,0.08	4,0.2,0.6,0.12	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.003,0.5,1.5,0.4	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_CHINA_CONTINENTAL_LAND	0,0,0,0	0.015,0.3,1.5,0.3	0.006,0.35,1.5,0.35	0.03,0.3,1.5,0.3	4e-4,0.45,2.0,0.4	0.01,0.3,1.5,0.3	0.001,0.5,1.8,0.4	0.02,0.35,1.2,0.3	5,0.18,0.8,0.18	0.06,0.35,1.3,0.3	0.02,0.3,1.8,0.3	5e-4,0.5,2.0,0.45	62,0.07,0.25,0.07	27,0.1,0.3,0.1	4,0.22,0.6,0.14	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.004,0.5,1.5,0.4	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_EU_CONTINENTAL_LAND	0,0,0,0	0.006,0.2,1.5,0.2	0.003,0.3,1.5,0.3	0.015,0.25,1.5,0.25	3e-4,0.35,2.0,0.3	0.002,0.35,1.5,0.3	8e-4,0.4,1.8,0.35	0.015,0.3,1.2,0.25	6,0.12,0.8,0.12	0.04,0.3,1.3,0.25	0.008,0.25,1.8,0.25	3e-4,0.45,2.0,0.4	61,0.05,0.25,0.05	27,0.08,0.3,0.08	4,0.18,0.6,0.1	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.002,0.45,1.5,0.4	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_RUSSIA_CONTINENTAL_LAND	0,0,0,0	0.02,0.3,1.5,0.3	0.005,0.35,1.5,0.35	0.03,0.3,1.5,0.3	8e-4,0.4,2.0,0.35	0.003,0.45,1.5,0.35	0.0015,0.45,1.8,0.35	0.02,0.35,1.2,0.3	5,0.18,0.8,0.18	0.06,0.35,1.3,0.3	0.015,0.35,1.8,0.3	0.001,0.45,2.0,0.4	62,0.07,0.25,0.07	26,0.1,0.3,0.1	5,0.25,0.6,0.15	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.005,0.45,1.5,0.35	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_INDIA_CONTINENTAL_LAND	0,0,0,0	0.02,0.3,1.5,0.3	0.008,0.35,1.5,0.3	0.015,0.35,1.5,0.3	3e-4,0.45,2.0,0.4	0.003,0.4,1.5,0.35	5e-4,0.5,1.8,0.4	0.015,0.35,1.2,0.3	5,0.2,0.8,0.18	0.04,0.4,1.3,0.3	0.012,0.35,1.8,0.3	3e-4,0.5,2.0,0.45	62,0.08,0.25,0.08	27,0.1,0.3,0.1	3,0.25,0.6,0.15	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.003,0.5,1.5,0.4	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_JAPAN_CONTINENTAL_LAND	0,0,0,0	0.002,0.3,1.5,0.3	0.001,0.4,1.5,0.35	0.005,0.35,1.5,0.3	2e-4,0.4,2.0,0.35	0.001,0.4,1.5,0.35	3e-4,0.5,1.8,0.4	0.04,0.3,1.2,0.25	5,0.15,0.8,0.15	0.02,0.35,1.3,0.3	0.002,0.35,1.8,0.3	1e-4,0.5,2.0,0.45	64,0.06,0.25,0.06	25,0.08,0.3,0.08	4,0.2,0.6,0.12	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.001,0.5,1.5,0.4	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_ANTARCTICA_CONTINENTAL_LAND	0,0,0,0	0.01,0.7,1.5,0.6	0.005,0.8,1.5,0.7	0.02,0.7,1.5,0.6	5e-4,0.8,2.0,0.7	0.002,0.8,1.5,0.7	0.001,0.8,1.8,0.7	0.02,0.7,1.2,0.6	4,0.5,0.8,0.4	0.03,0.7,1.3,0.6	0.005,0.6,1.8,0.5	3e-4,0.8,2.0,0.7	63,0.2,0.25,0.15	25,0.25,0.3,0.2	6,0.4,0.6,0.3	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.003,0.8,1.5,0.6	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_OTHER_CONTINENTAL_LAND	0,0,0,0	0.015,0.35,1.5,0.35	0.008,0.4,1.5,0.35	0.025,0.35,1.5,0.35	0.001,0.45,2.0,0.4	0.003,0.45,1.5,0.4	0.0015,0.5,1.8,0.4	0.02,0.4,1.2,0.3	5,0.2,0.8,0.2	0.06,0.4,1.3,0.3	0.01,0.4,1.8,0.35	0.003,0.5,2.0,0.45	62,0.08,0.25,0.08	27,0.12,0.3,0.12	4,0.25,0.6,0.15	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0.003,0.5,1.5,0.4	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0
EARTH_USA_CONTINENTAL_SUBSURFACE	0,0,0,0	0.002,0.25,1.5,0.25	4e-4,0.35,1.5,0.3	0.004,0.3,1.5,0.25	1e-4,0.4,2.0,0.3	3e-4,0.4,1.5,0.3	2e-4,0.4,1.8,0.3	0.005,0.3,1.2,0.25	8,0.15,0.7,0.12	0.5,0.3,1.3,0.25	0.003,0.3,1.8,0.25	6e-4,0.35,1.8,0.3	80,0.05,0.2,0.05	2,0.25,0.7,0.2	3,0.2,0.6,0.1	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	5e-4,0.3,1.5,0.25	5e-5,0.4,1.5,0.3	0,0,0,0	5e-6,0.5,2.2,0.5	0,0,0,0	0,0,0,0
EARTH_CHINA_CONTINENTAL_SUBSURFACE	0,0,0,0	0.003,0.3,1.5,0.3	5e-4,0.35,1.5,0.35	0.006,0.3,1.5,0.3	8e-5,0.45,2.0,0.35	8e-4,0.3,1.5,0.3	2e-4,0.45,1.8,0.35	0.005,0.35,1.2,0.3	8,0.18,0.7,0.15	0.4,0.35,1.3,0.3	0.004,0.3,1.8,0.3	3e-4,0.4,1.8,0.35	80,0.06,0.2,0.06	2,0.3,0.7,0.25	3,0.22,0.6,0.12	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	0,0,0,0	3e-4,0.35,1.5,0.3	3e-5,0.45,1.5,0.35	0,0,0,0	1e-6,0.55,2.2,0.5	0,0,0,0	0,0,0,0
